id,u,v,width,height,is_line
14907,0.2154217,0.8110973,0.01234924,0.0152536,test
,,,,,
14907,0.2130368,0.8226642,0.02703877,0.03339788,test
14907,0.2130551,0.8228819,0.02658161,0.0328332,test
14907,0.2129397,0.823047,0.02562407,0.03165047,test
14907,0.2130144,0.8230942,0.02405497,0.02971235,test
14907,0.2159656,0.8256224,0.0358912,0.04433227,test
14907,0.2159378,0.8255663,0.03599026,0.04445464,test
14907,0.215838,0.8256575,0.03521178,0.04349307,test
14907,0.2156801,0.8254349,0.03406815,0.04208048,test
14907,0.2229726,0.8286473,0.04613904,0.05699026,test
14907,0.2235409,0.8289407,0.0450385,0.05563088,test
14907,0.2254698,0.8297319,0.04124091,0.05094016,test
14907,0.227947,0.8308989,0.0356622,0.04404943,test
14907,0.2411656,0.8341768,0.05096321,0.062949,test
14907,0.2421331,0.8343657,0.04932091,0.06092046,test
14907,0.2438362,0.8348608,0.04670548,0.05768992,test
14907,0.2457975,0.8353052,0.04319195,0.05335006,test
14907,0.2611498,0.8393897,0.0585393,0.07230687,test
14907,0.262351,0.8397482,0.05711285,0.07054494,test
14907,0.2654071,0.8404768,0.05294435,0.06539608,test
14907,0.2693363,0.8414413,0.04773642,0.05896332,test
14907,0.2877975,0.8456009,0.06354854,0.07849421,test
14907,0.2892462,0.8459268,0.06184724,0.07639279,test
14907,0.2925448,0.8467531,0.05729517,0.07077015,test
14907,0.2972156,0.8478648,0.05158079,0.06371183,test
14907,0.3165982,0.8511816,0.06661823,0.08228586,test
14907,0.3181895,0.8514364,0.06478394,0.08002016,test
14907,0.3221703,0.8521608,0.05953201,0.07353306,test
14907,0.3285417,0.8532941,0.052433,0.06476447,test
14907,0.3463738,0.8560588,0.06526085,0.08060924,test
14907,0.3479185,0.8563685,0.06350655,0.07844235,test
14907,0.3516411,0.857003,0.05794101,0.07156788,test
14907,0.358119,0.8579549,0.04977067,0.06147599,test
14907,0.3718467,0.8594257,0.05787241,0.07148314,test
14907,0.373328,0.8596226,0.05582849,0.06895853,test
14907,0.3769991,0.8600909,0.05070218,0.06262658,test
14907,0.3827238,0.8606464,0.04268815,0.05272777,test
14907,0.392456,0.8581207,0.04827801,0.05963228,test
14907,0.3939461,0.8577786,0.04583834,0.05661884,test
14907,0.3966186,0.8568437,0.04047732,0.04999698,test
14907,0.4000995,0.8551809,0.03286593,0.04059551,test
14907,0.4022,0.8540154,0.02562331,0.03164953,test
14907,0.4026118,0.8535916,0.01436067,0.01773809,test
,,,,,
14908,0.2252466,0.7183284,0.02507478,0.03097199,test
14908,0.2252684,0.7182721,0.02479836,0.03063057,test
14908,0.2254657,0.7181891,0.02209607,0.02729274,test
14908,0.2254304,0.7181824,0.01748047,0.02159162,test
14908,0.2257221,0.7257628,0.0300607,0.03713054,test
14908,0.2256332,0.7269021,0.02794234,0.03451396,test
14908,0.2258754,0.7293514,0.01844385,0.02278157,test
,,,,,
14908,0.2400474,0.746661,0.04179872,0.05162915,test
14908,0.2406702,0.7472655,0.04066126,0.05022418,test
14908,0.2413056,0.7477759,0.03916664,0.04837805,test
14908,0.2418842,0.7482142,0.03710774,0.04583492,test
14908,0.2599254,0.7623694,0.06123218,0.07563309,test
14908,0.2613022,0.7634216,0.05933864,0.07329421,test
14908,0.2644236,0.7658771,0.05381922,0.0664767,test
14908,0.267892,0.7684974,0.04806636,0.05937085,test
14908,0.2838913,0.7781824,0.06400629,0.07905962,test
14908,0.2853103,0.7790685,0.0615643,0.07604331,test
14908,0.2894748,0.7816368,0.05565085,0.06873911,test
14908,0.2956928,0.7852355,0.04672163,0.05770986,test
14908,0.3105854,0.7906138,0.05898246,0.07285426,test
14908,0.3119034,0.7910873,0.05735099,0.07083909,test
14908,0.3149165,0.7923098,0.05268679,0.06507795,test
14908,0.318493,0.793613,0.04741111,0.0585615,test
14908,0.3311318,0.7954187,0.0572741,0.07074412,test
14908,0.3326346,0.7956742,0.05519671,0.06817816,test
14908,0.3362415,0.7961175,0.05021767,0.06202812,test
14908,0.341237,0.7966037,0.04302608,0.05314518,test
14908,0.3522418,0.7940422,0.05122442,0.06327164,test
14908,0.3534116,0.7936539,0.04961756,0.06128688,test
14908,0.3555164,0.793114,0.0457768,0.05654283,test
14908,0.3582979,0.7923822,0.04054054,0.05007507,test
14908,0.3666586,0.7858276,0.04955862,0.06121407,test
14908,0.3674998,0.7851841,0.04834297,0.05971252,test
14908,0.3687466,0.7840654,0.04519824,0.0558282,test
14908,0.3700479,0.7825684,0.04229722,0.0522449,test
14908,0.3760872,0.7734811,0.05281817,0.06524023,test
14908,0.3767537,0.772516,0.05138184,0.06346609,test
14908,0.3779442,0.7706504,0.04771064,0.05893147,test
14908,0.3794287,0.7683177,0.04351626,0.05375064,test
14908,0.384136,0.7550655,0.05475779,0.06763601,test
14908,0.3847815,0.7535824,0.05295635,0.0654109,test
14908,0.3857079,0.7508029,0.04908791,0.06063266,test
14908,0.3867616,0.7473537,0.04444593,0.05489896,test
14908,0.3905537,0.730738,0.05813714,0.07181013,test
14908,0.3908985,0.7292697,0.05651792,0.06981011,test
14908,0.3915586,0.7263281,0.05282921,0.06525386,test
14908,0.3924143,0.7225766,0.04822963,0.05957252,test
14908,0.3952467,0.7051296,0.06075114,0.0750389,test
14908,0.3955313,0.7035364,0.05928158,0.07322373,test
14908,0.3961849,0.6999952,0.05515517,0.06812685,test
14908,0.3968949,0.6951479,0.04933265,0.06093496,test
14908,0.398746,0.6795802,0.05908265,0.07297802,test
14908,0.3989512,0.6778597,0.05726853,0.07073724,test
14908,0.3993427,0.6743698,0.05275042,0.06515653,test
14908,0.3996606,0.6694768,0.04677823,0.05777977,test
14908,0.4015732,0.6545579,0.05653792,0.06983479,test
14908,0.4017742,0.6530558,0.05506728,0.0680183,test
14908,0.4021541,0.6500539,0.0507008,0.06262487,test
14908,0.402731,0.6460627,0.04536999,0.05604034,test
14908,0.4029784,0.6330676,0.05441729,0.06721543,test
14908,0.4031198,0.6316192,0.05297212,0.06543037,test
14908,0.4031678,0.6286387,0.0488634,0.06035534,test
14908,0.403093,0.6243131,0.04188069,0.05173041,test
14908,0.4016795,0.6127822,0.04954721,0.06119998,test
14908,0.4015818,0.6115776,0.04826472,0.05961586,test
14908,0.4013502,0.6093279,0.04434618,0.05477574,test
14908,0.4008592,0.6062374,0.03898034,0.04814794,test
14908,0.3974129,0.5958002,0.04799142,0.05927829,test
14908,0.3970195,0.5945564,0.04635938,0.05726241,test
14908,0.3964162,0.5929595,0.04361138,0.05386814,test
14908,0.3957713,0.5911943,0.03988979,0.04927128,test
14908,0.3916368,0.5827631,0.04822463,0.05956635,test
14908,0.3910203,0.5816237,0.0465023,0.05743895,test
14908,0.3901569,0.5798698,0.04299776,0.05311019,test
14908,0.3889523,0.5777579,0.03804985,0.0469986,test
14908,0.3840537,0.5721727,0.04482887,0.05537196,test
14908,0.3834107,0.5712203,0.04309038,0.0532246,test
14908,0.382292,0.5700151,0.038951,0.04811169,test
14908,0.3809822,0.5686618,0.03185457,0.0393463,test
14908,0.3744504,0.5656214,0.04151745,0.05128174,test
14908,0.373663,0.565266,0.03980997,0.04917268,test
14908,0.3727543,0.5648473,0.03573842,0.04414357,test
14908,0.3716181,0.5643909,0.02968315,0.03666418,test
14908,0.3626494,0.5633944,0.04521945,0.05585439,test
14908,0.3618165,0.5633074,0.04349687,0.05372669,test
14908,0.3606357,0.5631635,0.04073182,0.05031133,test
14908,0.3594381,0.5630439,0.0376032,0.04644691,test
14908,0.3505175,0.5621181,0.04982671,0.06154522,test
14908,0.3495786,0.5620249,0.04860266,0.06003328,test
14908,0.3477332,0.5617114,0.04503914,0.05563168,test
14908,0.3454118,0.5613194,0.04025508,0.04972248,test
14908,0.3378059,0.5608415,0.0468109,0.05782013,test
14908,0.3364098,0.5607318,0.04477202,0.05530173,test
14908,0.3343008,0.5607085,0.03976982,0.04912309,test
14908,0.3318561,0.5606052,0.03297644,0.04073201,test
14908,0.3257048,0.5619093,0.03826735,0.04726727,test
14908,0.3244922,0.5621111,0.03545173,0.04378945,test
14908,0.3226323,0.5628283,0.02972956,0.03672152,test
14908,0.3207422,0.5639643,0.02083987,0.0257411,test
14908,0.3185979,0.5652285,0.0172824,0.02134696,test
,,,,,
14909,0.5552819,0.8149832,0.02422699,0.02992482,test
14909,0.5552894,0.8150424,0.02393828,0.02956821,test
14909,0.5551717,0.8150637,0.02111505,0.026081,test
14909,0.555089,0.8152869,0.01603827,0.01981023,test
14909,0.5542399,0.8175543,0.02544002,0.03142313,test
14909,0.5540307,0.8176985,0.02431796,0.03003719,test
14909,0.5534887,0.8187583,0.01462514,0.01806475,test
,,,,,
14909,0.5569397,0.8006505,0.0355295,0.04388552,test
14909,0.5573292,0.7988688,0.03338946,0.04124217,test
14909,0.5577986,0.7977021,0.03092324,0.03819593,test
14909,0.5580752,0.7972227,0.02933134,0.03622963,test
14909,0.5610858,0.7769486,0.05423938,0.06699569,test
14909,0.5612602,0.7759878,0.05355953,0.06615594,test
14909,0.5616048,0.7741653,0.05109523,0.06311207,test
14909,0.5617861,0.7723417,0.04864083,0.06008043,test
14909,0.5607932,0.751515,0.06406434,0.07913133,test
14909,0.5608045,0.749876,0.06265661,0.07739251,test
14909,0.5606369,0.7448274,0.05726816,0.07073678,test
14909,0.5602053,0.7369173,0.04981906,0.06153576,test
14909,0.5556399,0.7133828,0.06534494,0.0807131,test
14909,0.555324,0.7117261,0.06401327,0.07906825,test
14909,0.5545496,0.7077849,0.05965264,0.07368206,test
14909,0.553514,0.7025104,0.05407177,0.06678865,test
14909,0.5486487,0.6808517,0.0688614,0.08505657,test
14909,0.5482709,0.6790534,0.06729575,0.08312272,test
14909,0.5473305,0.6747039,0.0622429,0.07688151,test
14909,0.5458068,0.6681303,0.0556149,0.0686947,test
14909,0.541634,0.6430661,0.07139441,0.08818532,test
14909,0.541282,0.6409707,0.06945286,0.08578715,test
14909,0.5404944,0.6363342,0.06437548,0.07951564,test
14909,0.5391671,0.628186,0.05657048,0.06987502,test
14909,0.5363984,0.6070683,0.06802119,0.08401876,test
14909,0.536155,0.6052626,0.06641445,0.08203415,test
14909,0.5355416,0.6005429,0.06086716,0.07518221,test
14909,0.5341375,0.5910804,0.05186583,0.06406391,test
14909,0.5319838,0.5719937,0.06200937,0.07659306,test
14909,0.5318295,0.5701536,0.06013814,0.07428174,test
14909,0.5313622,0.5659744,0.05502251,0.06796299,test
14909,0.5306277,0.5592752,0.04795602,0.05923457,test
14909,0.5281101,0.5376454,0.06186609,0.07641608,test
14909,0.5279091,0.5358653,0.06024465,0.0744133,test
14909,0.5274988,0.5321408,0.05598323,0.06914966,test
14909,0.5269725,0.5271271,0.05054603,0.06243371,test
14909,0.5233049,0.5043836,0.06569554,0.08114616,test
14909,0.5230224,0.502612,0.06407634,0.07914615,test
14909,0.52235,0.4982961,0.05886833,0.07271329,test
14909,0.5210363,0.4913082,0.05179692,0.06397879,test
14909,0.5184867,0.477329,0.05824686,0.07194566,test
14909,0.5181741,0.4755878,0.05653439,0.06983043,test
14909,0.5172954,0.47116,0.05056573,0.06245804,test
14909,0.5158727,0.4630735,0.04048358,0.05000472,test
14909,0.5145924,0.4562516,0.03856009,0.04762885,test
14909,0.5144129,0.4548285,0.03580867,0.04423034,test
14909,0.5141428,0.4528886,0.0263382,0.03253255,test
,,,,,
14910,0.6376838,0.7927158,0.03369882,0.04162428,test
14910,0.6376928,0.7927164,0.03362517,0.04153331,test
14910,0.6377926,0.7927262,0.03276845,0.0404751,test
14910,0.6378825,0.7928255,0.0312187,0.03856088,test
14910,0.6358978,0.7981257,0.04121549,0.05090876,test
14910,0.6356379,0.7987596,0.04027143,0.04974267,test
14910,0.6351572,0.7999235,0.03805888,0.04700976,test
14910,0.634829,0.8009853,0.03612697,0.04462349,test
14910,0.6320343,0.7962138,0.04336311,0.05356148,test
14910,0.6320934,0.7960646,0.04336632,0.05356544,test
14910,0.6319305,0.7957183,0.04161556,0.05140292,test
14910,0.6313993,0.7946647,0.03715968,0.04589909,test
14910,0.624396,0.7771239,0.05191861,0.06412909,test
14910,0.6232697,0.7743493,0.04884551,0.06033324,test
14910,0.6222847,0.7718152,0.04530512,0.05596022,test
14910,0.6214913,0.7698281,0.04214266,0.05205399,test
14910,0.6123613,0.7520709,0.06127396,0.07568468,test
14910,0.611755,0.7507994,0.06018081,0.07433445,test
14910,0.6101748,0.747789,0.05576322,0.0688779,test
14910,0.6082423,0.7442597,0.05081744,0.06276895,test
14910,0.5976908,0.7274041,0.06730209,0.08313055,test
14910,0.5967687,0.7259218,0.06561542,0.0810472,test
14910,0.5943197,0.7220924,0.05906581,0.07295722,test
14910,0.590528,0.716155,0.05028146,0.06210691,test
14910,0.5805854,0.6994938,0.06515173,0.08047445,test
14910,0.5797748,0.6980231,0.06315605,0.07800941,test
14910,0.5775877,0.6943906,0.05747175,0.07098825,test
14910,0.5742087,0.6887885,0.04933577,0.0609388,test
14910,0.5619715,0.670006,0.06787019,0.08383226,test
14910,0.561067,0.6685781,0.06612512,0.08167677,test
14910,0.5589342,0.6652212,0.06043561,0.07464917,test
14910,0.5556498,0.6602352,0.05314883,0.06564865,test
14910,0.5444649,0.6444294,0.06827877,0.08433692,test
14910,0.5435581,0.6431835,0.0665258,0.08217168,test
14910,0.5410614,0.6396342,0.06038303,0.07458422,test
14910,0.5366768,0.6335691,0.05109834,0.06311592,test
14910,0.5255776,0.6155214,0.06742075,0.08327711,test
14910,0.5247266,0.6140992,0.06564412,0.08108264,test
14910,0.5226603,0.6106386,0.05945369,0.07343632,test
14910,0.5194036,0.6052464,0.05208506,0.06433469,test
14910,0.5080773,0.5864496,0.06956447,0.085925,test
14910,0.5072375,0.5850258,0.06734606,0.08318485,test
14910,0.5049919,0.5812508,0.06208955,0.0766921,test
14910,0.5013218,0.5751181,0.05304662,0.0655224,test
14910,0.4920894,0.5606176,0.06498001,0.08026235,test
14910,0.4911422,0.5591937,0.06300393,0.07782152,test
14910,0.488829,0.5555707,0.05711297,0.07054509,test
14910,0.4851539,0.549677,0.04853604,0.059951,test
14910,0.4804809,0.5374835,0.05547981,0.06852783,test
14910,0.4798989,0.5360369,0.05377613,0.06642348,test
14910,0.4788562,0.5327559,0.04919985,0.06077092,test
14910,0.4774041,0.5279471,0.04251515,0.05251408,test
14910,0.4758413,0.5167478,0.04950349,0.06114597,test
14910,0.4756614,0.5152371,0.04775302,0.05898382,test
14910,0.4753562,0.5127852,0.0431594,0.05330985,test
14910,0.4751228,0.509456,0.03674203,0.04538321,test
14910,0.4758704,0.4994814,0.04506742,0.0556666,test
14910,0.4759532,0.4982943,0.04351246,0.05374594,test
14910,0.476139,0.4962964,0.03964734,0.0489718,test
14910,0.4765151,0.4938412,0.03450778,0.0426235,test
14910,0.4824087,0.4875483,0.04505364,0.05564958,test
14910,0.4829984,0.4867325,0.04362758,0.05388814,test
14910,0.4841596,0.4858462,0.04042878,0.04993703,test
14910,0.4853132,0.4848329,0.03595004,0.04440495,test
14910,0.4938419,0.4816823,0.04794494,0.05922088,test
14910,0.4947783,0.4814085,0.04664141,0.05761078,test
14910,0.4959743,0.48095,0.04414206,0.05452361,test
14910,0.4974571,0.4805101,0.04094212,0.0505711,test
14910,0.5093426,0.4799702,0.05428754,0.06705517,test
14910,0.5104125,0.4799635,0.05327488,0.06580434,test
14910,0.5116387,0.4799476,0.05094594,0.06292768,test
14910,0.512883,0.4799945,0.04796313,0.05924335,test
14910,0.5249736,0.4796067,0.05981415,0.07388155,test
14910,0.5263482,0.4794058,0.05794577,0.07157376,test
14910,0.5293276,0.4794011,0.05376072,0.06640444,test
14910,0.5333808,0.4794702,0.04748892,0.05865761,test
14910,0.5461566,0.4796686,0.0577302,0.07130749,test
14910,0.5474585,0.4796923,0.05557772,0.06864878,test
14910,0.5499969,0.479703,0.05155134,0.06367544,test
14910,0.553798,0.4796967,0.04555535,0.0562693,test
14910,0.5660975,0.4781036,0.05524391,0.06823646,test
14910,0.5672557,0.477851,0.05374077,0.06637981,test
14910,0.5697971,0.4775412,0.05022206,0.06203355,test
14910,0.5732029,0.4770774,0.04465012,0.05515116,test
14910,0.5856223,0.4746988,0.05530012,0.0683059,test
14910,0.586874,0.4744868,0.0536269,0.06623915,test
14910,0.5893754,0.4737894,0.04974333,0.06144223,test
14910,0.5924755,0.4730184,0.04467533,0.0551823,test
14910,0.6056074,0.4709786,0.05654817,0.06984746,test
14910,0.6068003,0.470809,0.05521846,0.06820503,test
14910,0.6093938,0.4703924,0.05113728,0.06316401,test
14910,0.6127888,0.4699118,0.0459798,0.05679357,test
14910,0.6263793,0.4677281,0.05784048,0.07144371,test
14910,0.6276538,0.4675216,0.0562359,0.06946176,test
14910,0.6305568,0.4670425,0.05234099,0.06465082,test
14910,0.6341242,0.4665221,0.04723936,0.05834936,test
14910,0.6460462,0.4652977,0.05653641,0.06983294,test
14910,0.6472932,0.4651663,0.05505652,0.068005,test
14910,0.6503611,0.464734,0.05053811,0.06242393,test
14910,0.654684,0.464201,0.04452735,0.05499952,test
14910,0.6655755,0.4629928,0.0529472,0.0653996,test
14910,0.6664899,0.4628941,0.05181939,0.06400654,test
14910,0.668759,0.4628112,0.04775355,0.05898448,test
14910,0.6717008,0.4625465,0.04148034,0.0512359,test
14910,0.6809623,0.4606872,0.04984335,0.06156577,test
14910,0.6820971,0.4604169,0.04827201,0.05962488,test
14910,0.6839285,0.4599982,0.0447965,0.05533197,test
14910,0.6861196,0.4595566,0.04011859,0.04955389,test
14910,0.6956434,0.4564302,0.05045805,0.06232503,test
14910,0.6966767,0.4561655,0.04894361,0.06045442,test
14910,0.6984134,0.4556231,0.04523344,0.05587168,test
14910,0.7008284,0.4547974,0.0405583,0.05009701,test
14910,0.7093409,0.4499122,0.04917058,0.06073477,test
14910,0.7102956,0.4493895,0.04754225,0.05872348,test
14910,0.7120874,0.4482865,0.04327167,0.05344852,test
14910,0.7144189,0.4466345,0.03793104,0.04685187,test
14910,0.7192332,0.4437155,0.03980001,0.04916039,test
14910,0.720335,0.4430847,0.03724107,0.04599962,test
14910,0.7219146,0.4418915,0.02986419,0.03688781,test
14910,0.7245516,0.4401594,0.008549508,0.01056023,test
,,,,,
14911,0.6959732,0.6983159,0.02921315,0.03608365,test
14911,0.6959841,0.6983443,0.02905957,0.03589395,test
14911,0.696047,0.6984122,0.02806932,0.03467081,test
14911,0.6960976,0.6983687,0.02670098,0.03298066,test
14911,0.6964004,0.7102182,0.04565433,0.05639156,test
14911,0.6963356,0.7108835,0.0448361,0.05538089,test
14911,0.6963034,0.7120941,0.04266644,0.05270096,test
14911,0.6962147,0.7131914,0.04040141,0.04990323,test
14911,0.7011936,0.7180837,0.04744336,0.05860134,test
14911,0.7017103,0.7187193,0.04660028,0.05755998,test
14911,0.7032919,0.7203126,0.04215973,0.05207508,test
14911,0.7058071,0.7226834,0.03546606,0.04380715,test
14911,0.7191323,0.7299395,0.05099969,0.06299406,test
14911,0.7201704,0.730508,0.04970428,0.06139399,test
14911,0.7218536,0.7314344,0.04648123,0.05741292,test
14911,0.7234792,0.7323258,0.0431843,0.05334061,test
14911,0.7359473,0.7385146,0.05752993,0.07106011,test
14911,0.7370701,0.7391054,0.05585927,0.06899654,test
14911,0.7392277,0.7401722,0.05264836,0.06503048,test
14911,0.7416943,0.7414095,0.04848783,0.05989145,test
14911,0.7576152,0.748494,0.06422728,0.07933258,test
14911,0.7591591,0.7491927,0.06191853,0.07648085,test
14911,0.7623351,0.7505248,0.05768687,0.07125397,test
14911,0.7664878,0.7523954,0.05205505,0.06429762,test
14911,0.7835882,0.7594743,0.06724957,0.08306567,test
14911,0.784874,0.7599688,0.06551572,0.08092405,test
14911,0.7881201,0.7613396,0.06060609,0.07485975,test
14911,0.7931808,0.7635536,0.05361683,0.06622672,test
14911,0.8108584,0.769172,0.06773832,0.08366936,test
14911,0.8123257,0.7696001,0.06581233,0.08129042,test
14911,0.8158322,0.770631,0.06092407,0.07525251,test
14911,0.821726,0.7724109,0.05374842,0.06638926,test
14911,0.8364663,0.7763833,0.0641577,0.07924664,test
14911,0.8378438,0.7766675,0.06223804,0.07687551,test
14911,0.8412843,0.7775263,0.05695381,0.0703485,test
14911,0.8472602,0.7789408,0.04897258,0.06049021,test
14911,0.8600882,0.7820143,0.05685961,0.07023215,test
14911,0.8614186,0.7822313,0.05502281,0.06796335,test
14911,0.86411,0.7828026,0.05016053,0.06195754,test
14911,0.8684845,0.7838575,0.04312277,0.05326461,test
14911,0.8764956,0.784861,0.04646758,0.05739607,test
14911,0.8777662,0.7851139,0.04458076,0.0550655,test
14911,0.8801381,0.7851735,0.03833483,0.04735062,test
14911,0.883866,0.7850903,0.02766185,0.03416751,test
14911,0.8874676,0.78501,0.0212804,0.02628524,test
14911,0.8884538,0.7851096,0.01177434,0.01454348,test
,,,,,
14912,0.6938909,0.6881687,0.0276682,0.03417535,test
14912,0.693489,0.6882762,0.0264799,0.03270758,test
14912,0.6929169,0.6885759,0.02179105,0.02691598,test
14912,0.6925802,0.6887718,0.01376283,0.01699965,test
14912,0.6900128,0.6899455,0.02330836,0.02879014,test
14912,0.6894841,0.6902642,0.02092835,0.02585038,test
14912,0.6889398,0.6904675,0.0166309,0.02054224,test
14912,0.688492,0.690839,0.009070912,0.01120426,test
14912,0.6950949,0.6938341,0.03096606,0.03824882,test
14912,0.6960639,0.6939772,0.02932267,0.03621893,test
14912,0.6982395,0.6948618,0.02142467,0.02646343,test
14912,0.7004552,0.6959288,0.008428094,0.01041026,test
14912,0.7181555,0.7025143,0.04746884,0.05863282,test
14912,0.7190714,0.7028294,0.0463056,0.05719599,test
14912,0.7203263,0.7031783,0.04376093,0.05405286,test
14912,0.721526,0.7037079,0.04107839,0.05073942,test
14912,0.7418737,0.7110226,0.0613833,0.07581974,test
14912,0.7432396,0.7115231,0.05989629,0.07398301,test
14912,0.7474894,0.7131767,0.05428997,0.06705816,test
14912,0.7526684,0.7150874,0.04823414,0.05957809,test
14912,0.7731583,0.71891,0.06461233,0.07980819,test
14912,0.7747218,0.7192072,0.06297867,0.07779033,test
14912,0.7791979,0.7200078,0.05731585,0.07079568,test
14912,0.7858423,0.7211628,0.04951897,0.06116509,test
14912,0.8059351,0.7225317,0.06534376,0.08071164,test
14912,0.8073937,0.7226325,0.06333087,0.07822534,test
14912,0.8115798,0.7228175,0.05818441,0.07186852,test
14912,0.8183491,0.7228596,0.05095904,0.06294385,test
14912,0.8333807,0.7200126,0.06147169,0.07592892,test
14912,0.8351207,0.71986,0.05887925,0.07272678,test
14912,0.8391655,0.7193508,0.0532783,0.06580856,test
14912,0.8452357,0.7179257,0.04531591,0.05597354,test
14912,0.854605,0.7074449,0.05498392,0.06791532,test
14912,0.8554717,0.7065464,0.05367252,0.0662955,test
