id,u,v,width,height,is_line
14920,0.4021854,0.3838127,0.04933598,0.06093907,test
14920,0.4166774,0.3841885,0.0592709,0.07321053,test
14920,0.4180756,0.3842554,0.0572599,0.07072659,test
14920,0.4215459,0.3842767,0.05182093,0.06400844,test
14920,0.4272348,0.3838745,0.04453207,0.05500536,test
14920,0.438377,0.3784203,0.05314605,0.06564522,test
14920,0.4394196,0.3779614,0.05143678,0.06353395,test
14920,0.441521,0.3765825,0.0475736,0.0587622,test
14920,0.4442543,0.3746411,0.04249545,0.05248975,test
14920,0.448828,0.3623856,0.05348499,0.06606387,test
14920,0.4493531,0.361198,0.05211507,0.06437176,test
14920,0.450231,0.3584952,0.04855392,0.05997308,test
14920,0.4512872,0.3548435,0.04344319,0.05366038,test
14920,0.4481036,0.3383946,0.05704497,0.0704611,test
14920,0.4478793,0.3371622,0.05567388,0.06876755,test
14920,0.4470225,0.3341085,0.05176588,0.06394044,test
14920,0.4458825,0.3303272,0.04668832,0.05766872,test
14920,0.4398647,0.3142568,0.06023129,0.0743968,test
14920,0.4394187,0.3130753,0.05879608,0.07262405,test
14920,0.4382275,0.3100128,0.05489699,0.06780795,test
14920,0.4365099,0.3056541,0.04847713,0.05987823,test
14920,0.4282449,0.287928,0.06479891,0.08003866,test
14920,0.4276135,0.2864952,0.06267466,0.07741482,test
14920,0.4261188,0.2831069,0.05756998,0.07110958,test
14920,0.423854,0.2783164,0.05128047,0.06334088,test
14920,0.4144833,0.2609364,0.0666573,0.0823341,test
14920,0.4137675,0.2596878,0.06526705,0.08061689,test
14920,0.4118806,0.256355,0.06016738,0.07431786,test
14920,0.4088859,0.2511345,0.05238915,0.0647103,test
14920,0.4021951,0.2378517,0.06205246,0.07664628,test
14920,0.401533,0.2364618,0.06023189,0.07439753,test
14920,0.3998315,0.2329006,0.05488012,0.06778711,test
14920,0.3969446,0.2268027,0.04627715,0.05716085,test
14920,0.3938353,0.2189972,0.04787381,0.05913302,test
14920,0.3933398,0.2177066,0.04597131,0.05678308,test
14920,0.3925287,0.215442,0.04063019,0.05018581,test
14920,0.391317,0.2118224,0.03178788,0.03926392,test
14920,0.3904104,0.2080689,0.0243839,0.03011863,test
14920,0.3901466,0.20652,0.01580619,0.01952357,test
,,,,,
14921,0.5475934,0.417989,0.02656902,0.03281766,test
14921,0.5472807,0.4180161,0.025434,0.0314157,test
14921,0.5470747,0.4182264,0.02236806,0.0276287,test
14921,0.5469332,0.4184856,0.01826955,0.02256628,test
14921,0.5457616,0.4079225,0.04024275,0.04970725,test
14921,0.5457975,0.4073519,0.03952428,0.04881981,test
14921,0.5456308,0.4062281,0.03709398,0.04581793,test
14921,0.5452874,0.40503,0.03362322,0.0415309,test
14921,0.5457652,0.3894569,0.0493752,0.06098751,test
14921,0.5458092,0.3881833,0.04808598,0.05939509,test
14921,0.5459351,0.385548,0.04493597,0.05550424,test
14921,0.5460699,0.382439,0.04114314,0.0508194,test
14921,0.5451484,0.3638439,0.0552234,0.06821112,test
14921,0.5450106,0.3621739,0.05387378,0.06654409,test
14921,0.5448523,0.358362,0.04908142,0.06062464,test
14921,0.5448384,0.353699,0.04432599,0.05475081,test
14921,0.542841,0.3356542,0.05662458,0.06994185,test
14921,0.5425737,0.333915,0.05472723,0.06759827,test
14921,0.5421094,0.3297337,0.05040082,0.06225434,test
14921,0.5414621,0.324304,0.04470536,0.05521941,test
14921,0.5399315,0.304184,0.05853315,0.07229928,test
14921,0.539767,0.3025204,0.05703172,0.07044473,test
14921,0.539483,0.2985801,0.05228179,0.06457769,test
14921,0.5393325,0.2932294,0.04688558,0.05791237,test
14921,0.539035,0.2733388,0.0597056,0.07374747,test
14921,0.5390319,0.2718248,0.05798698,0.07162466,test
14921,0.5388789,0.2674909,0.05341223,0.065974,test
14921,0.5389089,0.2614656,0.04731683,0.05844505,test
14921,0.5389364,0.246214,0.05572196,0.06882694,test
14921,0.5388903,0.244059,0.05355555,0.06615102,test
14921,0.5388738,0.2394481,0.04735416,0.05849116,test
14921,0.538849,0.2329317,0.03910537,0.04830237,test
14921,0.5396221,0.2237064,0.04152151,0.05128675,test
14921,0.5397323,0.2220985,0.03916398,0.04837477,test
14921,0.53995,0.2195005,0.03267024,0.04035379,test
14921,0.540108,0.2158466,0.01923943,0.02376426,test
,,,,,
14922,0.5841508,0.3667553,0.01930953,0.02385084,test
14922,0.5838875,0.367031,0.01353549,0.01671884,test
,,,,,
14922,0.5644852,0.3560644,0.04101402,0.05065991,test
14922,0.5640398,0.3556994,0.03996719,0.04936688,test
14922,0.5635663,0.3552969,0.03897978,0.04814725,test
14922,0.5633295,0.3551013,0.03766473,0.04652292,test
14922,0.5440593,0.3391865,0.06605223,0.08158673,test
14922,0.5429915,0.3383182,0.0645131,0.07968563,test
14922,0.5402117,0.3359501,0.05933619,0.07329118,test
14922,0.5371463,0.3333518,0.05375758,0.06640057,test
14922,0.5178792,0.3166246,0.07692476,0.09501633,test
14922,0.5166038,0.3155092,0.07485317,0.09245752,test
14922,0.5126266,0.3120392,0.06820422,0.08424483,test
14922,0.5051243,0.3053092,0.05593137,0.0690856,test
14922,0.4887298,0.289158,0.07454066,0.09207152,test
14922,0.487483,0.2879751,0.07243906,0.08947565,test
14922,0.483879,0.2844649,0.06538791,0.08076619,test
14922,0.4768586,0.2775153,0.05269083,0.06508294,test
14922,0.4668089,0.2642905,0.06378406,0.07878512,test
14922,0.4658358,0.2629941,0.06179648,0.0763301,test
14922,0.4631787,0.2595656,0.05586758,0.0690068,test
14922,0.4586624,0.2534624,0.04623458,0.05710827,test
14922,0.4561453,0.2462901,0.04767661,0.05888944,test
14922,0.4557696,0.24513,0.04594147,0.05674623,test
14922,0.4552239,0.2426723,0.03981727,0.04918171,test
14922,0.454515,0.238368,0.02806567,0.0346663,test
14922,0.4650812,0.2320456,0.04450448,0.05497127,test
14922,0.4659303,0.231588,0.04307418,0.05320458,test
14922,0.4672315,0.2312865,0.04017728,0.04962638,test
14922,0.4684183,0.2311017,0.03744617,0.04625295,test
14922,0.4835543,0.2286407,0.05668607,0.07001779,test
14922,0.4844666,0.2285562,0.05574284,0.06885274,test
14922,0.4863115,0.2282249,0.05301695,0.06548575,test
14922,0.4885804,0.2277712,0.04968134,0.06136566,test
14922,0.5100017,0.2279096,0.06957293,0.08593544,test
14922,0.511295,0.2278708,0.06834202,0.08441505,test
14922,0.5150114,0.2278728,0.06334154,0.07823853,test
14922,0.5208855,0.2280155,0.05637979,0.06963948,test
14922,0.5438666,0.2301393,0.07433716,0.09182017,test
14922,0.5449704,0.2301963,0.07343047,0.09070023,test
14922,0.5491601,0.2306726,0.06808734,0.08410048,test
14922,0.5586832,0.2317565,0.05766385,0.07122553,test
14922,0.5807589,0.2348818,0.0726378,0.08972114,test
14922,0.58222,0.2350628,0.07096805,0.08765868,test
14922,0.5865675,0.2356616,0.06577443,0.0812436,test
14922,0.5963717,0.2369754,0.05479912,0.06768706,test
14922,0.6153192,0.239114,0.06778954,0.08373264,test
14922,0.6166796,0.2392887,0.06634292,0.08194579,test
14922,0.6208471,0.2397759,0.06070351,0.07498008,test
14922,0.6290771,0.2406021,0.05091708,0.06289203,test
14922,0.6420378,0.2419344,0.05771977,0.07129461,test
14922,0.6435295,0.2419768,0.0559108,0.06906019,test
14922,0.6471713,0.242281,0.05028012,0.06210526,test
14922,0.6536984,0.2428765,0.0413067,0.05102142,test
14922,0.6640453,0.2472409,0.04593984,0.05674421,test
14922,0.6655278,0.2478333,0.04313052,0.05327419,test
14922,0.6683092,0.2493049,0.03635333,0.0449031,test
14922,0.6724072,0.2519923,0.02541101,0.0313873,test
14922,0.6748816,0.2534471,0.01473585,0.01820151,test
,,,,,
14923,0.6710078,0.3576751,0.0325987,0.04026543,test
14923,0.6710069,0.3576558,0.03246164,0.04009614,test
14923,0.6711609,0.35748,0.03136783,0.03874508,test
14923,0.6712944,0.3571945,0.0298763,0.03690276,test
14923,0.672375,0.3629614,0.0419701,0.05184085,test
14923,0.6723798,0.363489,0.04119719,0.05088616,test
14923,0.6724616,0.3641368,0.03949011,0.0487776,test
14923,0.672571,0.3646225,0.03787085,0.04677751,test
14923,0.6803956,0.3667055,0.04862686,0.06006318,test
14923,0.6811596,0.367013,0.0472987,0.05842266,test
14923,0.6835726,0.3676174,0.04306076,0.05318802,test
14923,0.6870432,0.3683271,0.03619936,0.04471292,test
14923,0.7049595,0.3722692,0.05503003,0.06797228,test
14923,0.7061517,0.3725469,0.05351436,0.06610015,test
14923,0.7082517,0.3730868,0.05059698,0.06249664,test
14923,0.710539,0.3736223,0.04713868,0.058225,test
14923,0.7272986,0.3781163,0.06235515,0.07702015,test
14923,0.7286187,0.3784899,0.06087496,0.07519185,test
14923,0.7322437,0.3794808,0.05555677,0.0686229,test
14923,0.7375026,0.3810743,0.04853036,0.05994398,test
14923,0.7539209,0.3856591,0.06174628,0.07626809,test
14923,0.7552091,0.3860828,0.06042277,0.07463332,test
14923,0.7589283,0.3871926,0.05558451,0.06865717,test
14923,0.7644694,0.3887335,0.04861222,0.06004509,test
14923,0.7783403,0.3911183,0.05825699,0.07195817,test
14923,0.7798238,0.3913059,0.05681867,0.07018158,test
14923,0.7834653,0.3918768,0.05148639,0.06359523,test
14923,0.7892014,0.3926313,0.04357628,0.05382478,test
14923,0.7975869,0.3928971,0.04535138,0.05601735,test
14923,0.7986642,0.3930071,0.04354157,0.05378189,test
14923,0.8014796,0.3931211,0.03610498,0.04459634,test
14923,0.8066831,0.392888,0.02319382,0.02864866,test
,,,,,
14924,0.7099167,0.342361,0.03276955,0.04047646,test
14924,0.7099341,0.3423659,0.03276119,0.04046614,test
14924,0.7099228,0.3422848,0.0320026,0.03952914,test
14924,0.7100085,0.3423606,0.03048866,0.03765914,test
14924,0.717958,0.3435182,0.04413425,0.05451397,test
14924,0.7185824,0.343699,0.04311694,0.0532574,test
14924,0.7200621,0.3439971,0.03948414,0.04877023,test
14924,0.7221971,0.3444234,0.03467939,0.04283547,test
14924,0.7366986,0.3441498,0.05088029,0.06284658,test
14924,0.738106,0.3441156,0.04916324,0.06072572,test
14924,0.7405993,0.3442411,0.04582488,0.05660222,test
14924,0.7430788,0.3447242,0.04141556,0.05115588,test
14924,0.7584596,0.3430342,0.05549415,0.06854555,test
14924,0.7599449,0.3429269,0.05393301,0.06661726,test
14924,0.7633222,0.3425643,0.04919182,0.06076101,test
14924,0.767124,0.3420065,0.04359489,0.05384776,test
14924,0.7789958,0.3357508,0.05467689,0.06753609,test
14924,0.780322,0.3352032,0.05292678,0.06537437,test
14924,0.7835224,0.333433,0.0472913,0.05841351,test
14924,0.7875643,0.3309715,0.04043992,0.04995078,test
14924,0.7944069,0.320142,0.05011635,0.06190298,test
14924,0.7950681,0.3190353,0.04858882,0.06001619,test
14924,0.7964931,0.3166333,0.04388173,0.05420206,test
14924,0.7981153,0.3135041,0.03854118,0.0476055,test
14924,0.7998922,0.3027362,0.04724405,0.05835515,test
14924,0.800059,0.3014816,0.04571804,0.05647024,test
14924,0.8005102,0.2989796,0.04143283,0.05117722,test
14924,0.8014038,0.2952865,0.03517639,0.04344936,test
14924,0.7988664,0.2813776,0.04883928,0.06032555,test
14924,0.7986996,0.2803962,0.04772939,0.05895463,test
14924,0.7982807,0.2783802,0.04463813,0.05513636,test
14924,0.7978237,0.2760169,0.04070716,0.05028088,test
14924,0.788697,0.2624197,0.05758848,0.07113244,test
14924,0.7880473,0.2613359,0.05555753,0.06862384,test
14924,0.7863957,0.259017,0.0516317,0.06377471,test
14924,0.7844602,0.2563837,0.04726922,0.05838624,test
14924,0.7714095,0.2444682,0.06340539,0.0783174,test
14924,0.7704006,0.2435785,0.06163514,0.07613082,test
14924,0.7681203,0.2413965,0.05636914,0.06962632,test
14924,0.7647417,0.2383086,0.04999197,0.06174935,test
14924,0.7506174,0.228984,0.06439468,0.07953936,test
14924,0.7495895,0.2282554,0.06263269,0.07736297,test
14924,0.7466129,0.2262753,0.05770309,0.071274,test
14924,0.7418876,0.2233032,0.05034705,0.06218793,test
14924,0.7294381,0.2148211,0.06224168,0.07687999,test
14924,0.7284661,0.2140868,0.06081356,0.07511601,test
14924,0.7256278,0.2121055,0.05524726,0.0682406,test
14924,0.7212913,0.2091098,0.04754542,0.0587274,test
14924,0.711908,0.2004485,0.05596895,0.06913202,test
14924,0.7109625,0.1995348,0.0545196,0.0673418,test
14924,0.7086975,0.1972512,0.04938964,0.06100536,test
14924,0.7053518,0.1938132,0.04209945,0.05200061,test
14924,0.7013496,0.187445,0.04413129,0.05451032,test
14924,0.7006905,0.1864104,0.04208603,0.05198404,test
14924,0.6997638,0.1840768,0.03475342,0.04292692,test
14924,0.6979177,0.1802832,0.02043563,0.02524179,test
,,,,,
14925,0.7862378,0.2924285,0.04028051,0.04975389,test
14925,0.7864695,0.292745,0.03932104,0.04856877,test
14925,0.7873745,0.2937044,0.0370922,0.04581573,test
14925,0.7881148,0.2945922,0.03433323,0.0424079,test
14925,0.8030947,0.3003593,0.05329913,0.0658343,test
14925,0.8041881,0.3008161,0.05188824,0.06409159,test
14925,0.8066228,0.30189,0.04782405,0.05907156,test
14925,0.8091245,0.3027817,0.04386096,0.05417641,test
14925,0.827509,0.3062222,0.06119595,0.07558832,test
14925,0.8286139,0.3064156,0.05994922,0.07404838,test
14925,0.8323512,0.3072137,0.05528615,0.06828864,test
14925,0.8375338,0.308172,0.04913245,0.06068767,test
14925,0.8538579,0.3117162,0.06163485,0.07613046,test
14925,0.8551682,0.3119212,0.06007836,0.0742079,test
14925,0.859307,0.3126577,0.05446409,0.06727323,test
14925,0.8659726,0.3140738,0.04637811,0.05728556,test
14925,0.8814366,0.3189774,0.05875496,0.07257325,test
14925,0.8828756,0.3194417,0.05671571,0.0700544,test
14925,0.8865211,0.3205198,0.05136424,0.06344435,test
14925,0.8914438,0.3221307,0.044612,0.05510408,test
14925,0.9059142,0.3277,0.05709104,0.070518,test
14925,0.9071311,0.3282228,0.05587539,0.06901646,test
14925,0.9100767,0.3293122,0.05096064,0.06294584,test
14925,0.9140228,0.3307085,0.04516761,0.05579037,test
14925,0.9256462,0.3336266,0.05408206,0.06680136,test
14925,0.9268183,0.3340015,0.05254019,0.06489686,test
14925,0.9298304,0.3347673,0.04733555,0.05846817,test
14925,0.9344789,0.3359084,0.04054151,0.05007627,test
14925,0.9369706,0.3365942,0.03524973,0.04353994,test
14925,0.9377307,0.3364793,0.02996213,0.03700878,test
,,,,,
14926,0.897873,0.3751842,0.01719797,0.02124268,test
14926,0.8980682,0.3751425,0.0168808,0.02085091,test
14926,0.8982653,0.3751478,0.01336279,0.01650552,test
,,,,,
14926,0.8903624,0.3677736,0.03948834,0.04877541,test
14926,0.8899434,0.3675327,0.0390213,0.04819853,test
14926,0.8892634,0.3670547,0.03583192,0.04425906,test
14926,0.8883532,0.3662907,0.03211748,0.03967104,test
14926,0.8796687,0.3428882,0.05498384,0.06791522,test
14926,0.8789932,0.3412015,0.05330194,0.06583778,test
14926,0.8776671,0.3374232,0.04774137,0.05896944,test
14926,0.8763415,0.3336287,0.04282172,0.05289275,test
14926,0.8702288,0.305643,0.06451333,0.07968592,test
14926,0.8698176,0.303703,0.06280728,0.07757861,test
14926,0.8686678,0.2985212,0.0570285,0.07044076,test
14926,0.8674304,0.2932562,0.05197087,0.06419365,test
14926,0.8636643,0.2711284,0.06682407,0.0825401,test
14926,0.8632908,0.269242,0.06499197,0.08027712,test
14926,0.8623271,0.2636098,0.05871637,0.07252559,test
14926,0.8605554,0.2529306,0.04887252,0.06036661,test
14926,0.8577512,0.2364059,0.05611269,0.06930956,test
14926,0.8573875,0.2344194,0.05420839,0.0669574,test
14926,0.8564434,0.228803,0.04719492,0.05829446,test
14926,0.8543973,0.2181124,0.03540849,0.04373604,test
14926,0.8521515,0.2081414,0.0364732,0.04505116,test
14926,0.8517495,0.2064307,0.03229619,0.03989177,test
14926,0.8507573,0.2019036,0.0117861,0.01455801,test
,,,,,
14927,0.8789977,0.2971176,0.04302544,0.05314439,test
14927,0.878348,0.2972273,0.04244684,0.05242971,test
14927,0.8771007,0.2973228,0.04033162,0.04981701,test
14927,0.8761172,0.297346,0.03751114,0.04633321,test
14927,0.8512191,0.2829576,0.06494363,0.08021742,test
14927,0.8492017,0.2818863,0.06303899,0.07786483,test
14927,0.8446677,0.2791288,0.05611799,0.06931611,test
14927,0.8411465,0.2768284,0.05097619,0.06296504,test
14927,0.8210078,0.2626922,0.07190779,0.08881944,test
14927,0.8196218,0.261744,0.0699034,0.08634364,test
14927,0.8145786,0.2581566,0.0620843,0.07668561,test
14927,0.8061894,0.2523058,0.05049476,0.06237039,test
14927,0.7969775,0.2457978,0.05718244,0.07063091,test
14927,0.795757,0.2449387,0.05533066,0.06834361,test
14927,0.792434,0.2425568,0.04821574,0.05955537,test
14927,0.7868133,0.2387605,0.03833813,0.04735469,test
14927,0.7872727,0.2320164,0.0436483,0.05391374,test
14927,0.7872961,0.2312347,0.04238035,0.05234758,test
14927,0.7879464,0.229314,0.03801793,0.04695919,test
14927,0.7891938,0.2267811,0.03139343,0.0387767,test
14927,0.8029626,0.2213874,0.04943508,0.06106147,test
14927,0.804184,0.2209196,0.04800631,0.05929668,test
14927,0.80563,0.2204887,0.04527587,0.05592409,test
14927,0.8069981,0.2203403,0.04267542,0.05271205,test
14927,0.8213457,0.2162193,0.05893486,0.07279547,test
14927,0.8222927,0.2160363,0.05743409,0.07094174,test
14927,0.8250686,0.2151443,0.05341276,0.06597464,test
14927,0.82857,0.2138627,0.04828536,0.05964136,test
14927,0.8478197,0.210748,0.06504427,0.08034171,test
14927,0.8491331,0.2105683,0.06334665,0.07824484,test
14927,0.8524148,0.210012,0.0590995,0.07299883,test
14927,0.8571019,0.2093128,0.05347554,0.0660522,test
14927,0.8785438,0.207734,0.07066522,0.08728464,test
14927,0.879895,0.2076493,0.06931999,0.08562302,test
14927,0.883879,0.2073838,0.06410308,0.07917918,test
14927,0.8908977,0.2070231,0.05720295,0.07065624,test
14927,0.9102597,0.2060209,0.07129639,0.08806425,test
14927,0.9118514,0.2059816,0.06899883,0.08522634,test
14927,0.9159611,0.2057452,0.06312062,0.07796565,test
14927,0.9240647,0.2054136,0.05391668,0.06659708,test
14927,0.9400399,0.203788,0.06423084,0.07933698,test
14927,0.9413713,0.2035745,0.06255777,0.07727043,test
14927,0.9450815,0.2031552,0.05739658,0.0708954,test
14927,0.9519276,0.2023379,0.04915561,0.06071628,test
14927,0.9620864,0.2018218,0.05348432,0.06606304,test
14927,0.9637236,0.2018563,0.05130934,0.06337653,test
14927,0.9668186,0.2018619,0.044855,0.05540423,test
14927,0.9717568,0.2019374,0.03542426,0.04375551,test
14927,0.9749833,0.2019933,0.02716024,0.03354792,test
14927,0.975919,0.2018985,0.01938456,0.02394352,test
,,,,,
14928,0.9183738,0.2149468,0.03917561,0.04838913,test
14928,0.9184527,0.2151098,0.03872854,0.04783692,test
14928,0.9185928,0.2154389,0.03734262,0.04612504,test
14928,0.9186384,0.2159249,0.03617978,0.04468874,test
14928,0.9330645,0.2192079,0.05416631,0.06690542,test
14928,0.93398,0.2194272,0.05317589,0.06568207,test
14928,0.936951,0.2202096,0.04920099,0.06077233,test
14928,0.9408165,0.2210134,0.04356184,0.05380695,test
14928,0.9604434,0.2208896,0.06021278,0.07437393,test
14928,0.9616972,0.2208899,0.05906494,0.07295614,test
14928,0.9653681,0.2209321,0.05386227,0.06652988,test
14928,0.9701314,0.2208505,0.0482485,0.05959583,test
14928,0.9756545,0.2194,0.04935044,0.06095692,test
14928,0.9774035,0.2190252,0.0464193,0.05733644,test
14928,0.9824412,0.2180954,0.03778175,0.04666746,test
14928,0.9918277,0.2155328,0.02358568,0.02913268,test
14928,0.994758,0.2144624,0.01846632,0.02280933,test
14928,0.9962177,0.2141445,0.01408567,0.01739841,test
,,,,,
14929,0.8857974,0.1776133,0.03695766,0.04564955,test
14929,0.8857196,0.1776988,0.03669522,0.04532538,test
14929,0.8856908,0.1777141,0.03527351,0.04356932,test
14929,0.8857028,0.1778432,0.03369188,0.04161571,test
14929,0.8855683,0.1791064,0.03795974,0.0468873,test
14929,0.8855242,0.1791412,0.037861,0.04676534,test
14929,0.8855581,0.1792176,0.0372332,0.0459899,test
14929,0.8854426,0.1793688,0.036247,0.04477176,test
14929,0.8931248,0.176913,0.04594586,0.05675165,test
14929,0.8951529,0.1763411,0.04213909,0.05204958,test
14929,0.8985023,0.1751581,0.03554608,0.04390598,test
14929,0.9009603,0.1743011,0.02997715,0.03702733,test
14929,0.9140305,0.169676,0.04960377,0.06126984,test
14929,0.9148999,0.1693224,0.0484265,0.0598157,test
14929,0.9166923,0.1687316,0.0452002,0.05583061,test
14929,0.9187545,0.1678504,0.04097017,0.05060575,test
14929,0.9346257,0.1615382,0.05721974,0.07067698,test
14929,0.9357896,0.1611236,0.05573864,0.06884754,test
14929,0.9389842,0.1598897,0.05112971,0.06315467,test
14929,0.943095,0.1582323,0.04496946,0.05554561,test
14929,0.9548232,0.1527356,0.05491054,0.06782469,test
14929,0.9561353,0.1521311,0.05296627,0.06542315,test
14929,0.9597483,0.150355,0.04737572,0.05851778,test
14929,0.965015,0.1476769,0.03917739,0.04839134,test
14929,0.9711586,0.1407825,0.04436307,0.05479661,test
14929,0.9719833,0.1398925,0.04196419,0.05183355,test
14929,0.9735053,0.1378391,0.03741175,0.04621044,test
14929,0.9755907,0.1347197,0.02998692,0.0370394,test
14929,0.9733006,0.1239491,0.04147493,0.05122922,test
14929,0.9730813,0.122757,0.03972171,0.04906367,test
14929,0.972458,0.1211877,0.03726961,0.04603487,test
14929,0.9717255,0.1197325,0.03413756,0.04216621,test
14929,0.9588385,0.1108822,0.05330824,0.06584555,test
14929,0.95785,0.1101248,0.05185857,0.06405494,test
14929,0.956331,0.1091694,0.04887452,0.06036909,test
14929,0.9546036,0.1080741,0.04573396,0.05648991,test
14929,0.9391898,0.1026681,0.06129375,0.07570913,test
14929,0.9378862,0.1021232,0.0595621,0.07357021,test
14929,0.9347276,0.1008785,0.05518581,0.06816469,test
14929,0.9304559,0.0992461,0.04936284,0.06097224,test
14929,0.916584,0.09775195,0.05974195,0.07379238,test
14929,0.9152848,0.09768737,0.05785632,0.07146327,test
14929,0.911815,0.09750669,0.05313905,0.06563657,test
14929,0.9064614,0.09747042,0.0463701,0.05727566,test
14929,0.8965121,0.0981899,0.05292369,0.06537056,test
14929,0.8955256,0.09818823,0.05139904,0.06348734,test
14929,0.8927195,0.09834285,0.04609209,0.05693227,test
14929,0.8886655,0.09849988,0.03814884,0.04712088,test
14929,0.8825478,0.1003061,0.03953705,0.04883558,test
14929,0.8814001,0.1008014,0.03710404,0.04583036,test
14929,0.8797043,0.1015731,0.02907356,0.03591123,test
,,,,,
14930,0.1280613,0.2850804,0.02552512,0.03152825,test
