id,u,v,width,height,is_line
14930,0.1280643,0.2851002,0.02533359,0.03129168,test
14930,0.128052,0.2852561,0.0227569,0.02810899,test
14930,0.1282922,0.28507,0.02084273,0.02574463,test
14930,0.1260222,0.2875772,0.02593395,0.03203323,test
14930,0.1252136,0.2881632,0.0211492,0.02612318,test
,,,,,
14930,0.1542238,0.2963288,0.05263236,0.0650107,test
14930,0.1542846,0.2963122,0.05244432,0.06477845,test
14930,0.1543262,0.2962438,0.05134671,0.0634227,test
14930,0.1544817,0.2960719,0.04989531,0.06162994,test
14930,0.1733496,0.3032939,0.06953692,0.08589097,test
14930,0.1745348,0.3037515,0.06803995,0.08404194,test
14930,0.1789016,0.3054656,0.06232745,0.07698595,test
14930,0.1864145,0.3084473,0.05382949,0.06648939,test
14930,0.2045013,0.3131535,0.06688368,0.08261373,test
14930,0.2058946,0.3135201,0.06508299,0.08038954,test
14930,0.2100024,0.3145307,0.05933258,0.07328672,test
14930,0.2184614,0.3166071,0.04895432,0.06046766,test
14930,0.2440789,0.3250585,0.07108094,0.08779813,test
14930,0.2453778,0.3254902,0.06950302,0.08584911,test
14930,0.2489728,0.326844,0.06360093,0.07855892,test
14930,0.2544264,0.3289059,0.05760894,0.07115771,test
14930,0.2726174,0.3340489,0.07066277,0.08728162,test
14930,0.2741177,0.3344812,0.06911468,0.08536944,test
14930,0.2788858,0.3359693,0.06242684,0.0771087,test
14930,0.2906398,0.3393675,0.04910907,0.06065879,test
14930,0.298613,0.3406011,0.04947985,0.06111678,test
14930,0.300111,0.3407222,0.04662756,0.05759367,test
14930,0.3033979,0.3410992,0.03609198,0.04458028,test
,,,,,
14931,0.1553988,0.2059799,0.02786377,0.03441692,test
14931,0.1550196,0.2060349,0.02666074,0.03293095,test
14931,0.1537282,0.2063737,0.02180061,0.02692779,test
14931,0.1523831,0.2067644,0.01310321,0.01618489,test
14931,0.150916,0.2099168,0.02973083,0.03672308,test
14931,0.1507925,0.20995,0.02940836,0.03632477,test
14931,0.1505492,0.2097949,0.02819284,0.03482338,test
14931,0.1503793,0.2098122,0.02687656,0.03319753,test
14931,0.1608868,0.2157336,0.0459572,0.05676566,test
14931,0.1616839,0.2163016,0.04481144,0.05535043,test
14931,0.1634573,0.2173596,0.04016626,0.04961277,test
14931,0.1656881,0.2185561,0.03499894,0.04323017,test
14931,0.1853838,0.2277776,0.05761934,0.07117055,test
14931,0.1865333,0.2282894,0.05596285,0.06912448,test
14931,0.1892054,0.2296506,0.05137425,0.06345671,test
14931,0.1922178,0.2311085,0.04720083,0.05830176,test
14931,0.2103154,0.2368235,0.06301534,0.07783562,test
14931,0.2117056,0.2373466,0.06132317,0.07574547,test
14931,0.2162474,0.2388429,0.05520572,0.06818929,test
14931,0.2227016,0.2408653,0.04709998,0.0581772,test
14931,0.2398508,0.2418542,0.05975166,0.07380436,test
14931,0.2412464,0.2419008,0.05834058,0.07206142,test
14931,0.2451024,0.2420219,0.05288731,0.06532562,test
14931,0.2507658,0.242204,0.0465512,0.05749936,test
14931,0.2655464,0.2362774,0.05977444,0.0738325,test
14931,0.266813,0.2357939,0.05796022,0.07159161,test
14931,0.2697854,0.2344925,0.05333694,0.065881,test
14931,0.273274,0.2328875,0.04792868,0.05920079,test
14931,0.2823137,0.2230057,0.0581443,0.07181897,test
14931,0.2834579,0.221914,0.05627797,0.06951372,test
14931,0.2858233,0.2193728,0.0510784,0.06309129,test
14931,0.289003,0.2155154,0.04413064,0.05450951,test
14931,0.290962,0.1954205,0.05937806,0.0733429,test
14931,0.2911885,0.1938822,0.05750968,0.0710351,test
14931,0.2914032,0.1904578,0.05389789,0.06657388,test
14931,0.2914612,0.1863005,0.04953906,0.0611899,test
14931,0.2831635,0.1631309,0.07015587,0.08665548,test
14931,0.2827348,0.1619484,0.06896762,0.08518779,test
14931,0.2813251,0.1582226,0.0639654,0.07900911,test
14931,0.2789622,0.1522374,0.0567814,0.07013554,test
14931,0.2676738,0.1323679,0.07500125,0.09264043,test
14931,0.2668836,0.1309632,0.07326624,0.09049737,test
14931,0.2644612,0.1268513,0.06746604,0.08333305,test
14931,0.2594406,0.1185283,0.0555048,0.06855871,test
14931,0.2515288,0.1065539,0.06330854,0.07819778,test
14931,0.2506512,0.1052814,0.06112383,0.07549924,test
14931,0.2482856,0.1017942,0.05537984,0.06840436,test
14931,0.2436839,0.09547347,0.04514458,0.05576192,test
14931,0.2403881,0.09144902,0.04221238,0.05214011,test
14931,0.2395943,0.09051563,0.03964599,0.04897014,test
14931,0.2384314,0.08937058,0.03090563,0.03817418,test
,,,,,
14932,0.3423654,0.2035019,0.02307062,0.02849648,test
14932,0.3423824,0.2035047,0.02254349,0.02784538,test
14932,0.3421963,0.2032708,0.01884142,0.02327264,test
14932,0.3421494,0.2036215,0.01357005,0.01676153,test
14932,0.3513852,0.2060115,0.03621621,0.04473373,test
14932,0.3521238,0.2063091,0.0343358,0.04241107,test
14932,0.354283,0.2068318,0.02918377,0.03604736,test
14932,0.3566814,0.2072211,0.02248843,0.02777738,test
14932,0.363694,0.1925142,0.04648223,0.05741416,test
14932,0.364063,0.1918008,0.04547097,0.05616507,test
14932,0.3644615,0.1907326,0.04308412,0.05321686,test
14932,0.3648875,0.1895533,0.04087165,0.05048405,test
14932,0.3675025,0.1690305,0.05953228,0.0735334,test
14932,0.3677325,0.1677266,0.05825615,0.07195713,test
14932,0.3682431,0.1645948,0.05460598,0.0674485,test
14932,0.3688996,0.1607781,0.04963736,0.06131133,test
14932,0.3679552,0.1378815,0.06560188,0.08103048,test
14932,0.3679068,0.1361445,0.06388458,0.07890928,test
14932,0.3676478,0.1317494,0.0587199,0.07252995,test
14932,0.3672167,0.124917,0.05246054,0.06479848,test
14932,0.364042,0.1065794,0.06275315,0.07751176,test
14932,0.3637319,0.1047574,0.06099719,0.07534282,test
14932,0.3628719,0.1001939,0.05604783,0.06922945,test
14932,0.3612406,0.09241862,0.04769113,0.05890738,test
14932,0.358464,0.08023119,0.05301133,0.06547881,test
14932,0.3580779,0.0786612,0.05115851,0.06319024,test
14932,0.3572955,0.07528014,0.04577714,0.05654325,test
14932,0.3560591,0.07004142,0.03783181,0.04672929,test
14932,0.3548313,0.06054172,0.0423698,0.05233455,test
14932,0.3547498,0.05909696,0.03983616,0.04920504,test
14932,0.3544962,0.05683215,0.03326115,0.04108368,test
14932,0.3540128,0.05344798,0.02140692,0.02644152,test
,,,,,
14933,0.4179774,0.1862431,0.02008058,0.02480324,test
14933,0.4179202,0.1862694,0.0200206,0.02472916,test
14933,0.4179229,0.1863321,0.017832,0.02202582,test
14933,0.4180586,0.1861529,0.01356638,0.016757,test
14933,0.413207,0.1880576,0.03460894,0.04274846,test
14933,0.412867,0.1881386,0.03392307,0.04190127,test
14933,0.4128364,0.1883543,0.03290356,0.04064199,test
14933,0.4128734,0.1884718,0.03168139,0.03913238,test
14933,0.4088466,0.1851653,0.03966675,0.04899578,test
14933,0.4082153,0.184875,0.03815942,0.04713394,test
14933,0.4066676,0.183696,0.03233136,0.03993522,test
14933,0.4042539,0.1817908,0.02268624,0.0280217,test
14933,0.3967791,0.1711326,0.04224344,0.05217847,test
14933,0.3962178,0.1704379,0.04063948,0.05019728,test
14933,0.3955077,0.1694564,0.03877567,0.04789513,test
14933,0.3948445,0.1686435,0.03629138,0.04482658,test
14933,0.3840308,0.1524473,0.05760628,0.07115442,test
14933,0.3833148,0.151302,0.05608359,0.06927361,test
14933,0.3817583,0.1490851,0.0517847,0.06396369,test
14933,0.379828,0.1461826,0.04675938,0.05775649,test
14933,0.3675979,0.1293883,0.06608338,0.08162521,test
14933,0.3668154,0.1282875,0.06434913,0.07948309,test
14933,0.3641052,0.1245467,0.05738255,0.07087808,test
14933,0.3600458,0.1186675,0.04833231,0.05969935,test
14933,0.3485304,0.1031121,0.06442515,0.07957698,test
14933,0.3475272,0.1019839,0.06206762,0.07666501,test
14933,0.3448546,0.09845475,0.05593156,0.06908584,test
14933,0.3407478,0.09306712,0.04731856,0.05844718,test
14933,0.3348855,0.0845809,0.05281778,0.06523974,test
14933,0.3341023,0.08338438,0.05100932,0.06300595,test
14933,0.3321715,0.08051526,0.04536969,0.05603997,test
14933,0.3293716,0.0767199,0.03814321,0.04711393,test
14933,0.3299514,0.07157747,0.0390783,0.04826894,test
14933,0.3299679,0.07027128,0.03643457,0.04500345,test
14933,0.3305041,0.0688974,0.02958562,0.03654372,test
14933,0.3312892,0.06700128,0.0152238,0.01880421,test
14933,0.3467849,0.06727833,0.04428246,0.05469704,test
14933,0.3479535,0.06741088,0.04254765,0.05255423,test
14933,0.3486371,0.06741313,0.04057747,0.05012069,test
14933,0.3490877,0.06722452,0.0387025,0.04780475,test
14933,0.3645624,0.06897397,0.05858659,0.07236529,test
14933,0.3654411,0.0692446,0.05756282,0.07110073,test
14933,0.367573,0.06955216,0.05459557,0.06743564,test
14933,0.370297,0.06970821,0.05126667,0.06332383,test
14933,0.3893667,0.07210936,0.06851554,0.08462938,test
14933,0.390678,0.07225351,0.06677213,0.08247595,test
14933,0.3942178,0.07277387,0.0621817,0.07680592,test
14933,0.3997405,0.07364502,0.05557435,0.06864461,test
14933,0.4151638,0.07485366,0.06644707,0.08207444,test
14933,0.4164296,0.07497367,0.06481386,0.08005711,test
14933,0.4202072,0.07515889,0.05918786,0.07310797,test
14933,0.4281532,0.07589213,0.04971503,0.06140726,test
14933,0.4412589,0.07671452,0.05680342,0.07016274,test
14933,0.4423706,0.07670282,0.0552208,0.06820791,test
14933,0.4453069,0.07681654,0.05093526,0.06291448,test
14933,0.4498336,0.07694803,0.04489098,0.05544867,test
14933,0.4606016,0.07810143,0.05345691,0.06602919,test
14933,0.4615816,0.07808354,0.05187655,0.06407715,test
14933,0.4638669,0.07832553,0.04780356,0.05904625,test
14933,0.4668754,0.07884128,0.04227306,0.05221506,test
14933,0.4734266,0.08038834,0.04718603,0.05828349,test
14933,0.4744155,0.08066167,0.04528524,0.05593566,test
14933,0.4762803,0.08117182,0.04031087,0.04979139,test
14933,0.4790451,0.08162706,0.03321061,0.04102125,test
14933,0.4823561,0.08236172,0.03130119,0.03866276,test
14933,0.483435,0.08266659,0.02650263,0.03273565,test
14933,0.4844932,0.08314966,0.01084011,0.01338954,test
,,,,,
14934,0.4772611,0.1449569,0.02950997,0.03645028,test
14934,0.477264,0.1449623,0.02942005,0.0363392,test
14934,0.4772848,0.1449892,0.02867154,0.03541467,test
14934,0.4772157,0.1450498,0.02729408,0.03371324,test
14934,0.4781409,0.1508257,0.03826462,0.0472639,test
14934,0.478087,0.1515813,0.03676559,0.04541231,test
14934,0.4779214,0.1532687,0.03305284,0.04082638,test
14934,0.4776951,0.1549549,0.02826726,0.03491531,test
14934,0.4878878,0.1601146,0.04521989,0.05585494,test
14934,0.4888593,0.1606497,0.0437474,0.05403613,test
14934,0.4910503,0.1615,0.04011318,0.0495472,test
14934,0.4932641,0.1622703,0.03606481,0.04454671,test
14934,0.5090788,0.1655749,0.05338834,0.06594448,test
14934,0.5103134,0.1659003,0.05194643,0.06416346,test
14934,0.5129563,0.166387,0.04805463,0.05935637,test
14934,0.516031,0.1668367,0.04323465,0.0534028,test
14934,0.5325004,0.1674699,0.05790117,0.07151867,test
14934,0.5339748,0.1675793,0.05593168,0.06908598,test
14934,0.5372913,0.1675892,0.05192216,0.06413349,test
14934,0.5415527,0.1673138,0.04567224,0.05641368,test
14934,0.5559539,0.1642416,0.05752421,0.07105305,test
14934,0.5574066,0.1639518,0.05578506,0.06890488,test
14934,0.5606987,0.1631878,0.05141165,0.06350291,test
14934,0.5649133,0.1621827,0.04549447,0.05619409,test
14934,0.5756287,0.1565001,0.0544323,0.06723397,test
14934,0.5767902,0.155991,0.05276221,0.0651711,test
14934,0.5794941,0.1543973,0.04802937,0.05932516,test
14934,0.5831875,0.1520018,0.04143522,0.05118016,test
14934,0.5878661,0.1413568,0.05015484,0.06195051,test
14934,0.5884284,0.1402325,0.04871591,0.06017317,test
14934,0.5893657,0.1375628,0.04461069,0.05510246,test
14934,0.5901585,0.1342625,0.03906139,0.04824805,test
14934,0.5834858,0.1177514,0.05588723,0.06903108,test
14934,0.5831146,0.1166161,0.05464772,0.06750006,test
14934,0.5822086,0.1144917,0.05131507,0.06338361,test
14934,0.5809723,0.1119286,0.04801986,0.05931341,test
14934,0.5616062,0.08879805,0.0791269,0.09773638,test
14934,0.5607177,0.08769111,0.07674485,0.0947941,test
14934,0.5582568,0.0847603,0.07160202,0.08844175,test
14934,0.5546048,0.0804704,0.06456142,0.07974531,test
14934,0.5326488,0.05795407,0.0924165,0.1141515,test
14934,0.5315899,0.05684711,0.09104061,0.112452,test
14934,0.5278603,0.05304348,0.08338335,0.1029939,test
14934,0.517586,0.04264223,0.06713105,0.08291928,test
14934,0.5046418,0.03381553,0.0734268,0.0906957,test
14934,0.5034121,0.03278721,0.07132035,0.08809383,test
14934,0.4995228,0.02954819,0.06415112,0.07923852,test
14934,0.4871878,0.01992433,0.0514975,0.06360894,test
14934,0.4813846,0.01680312,0.04611265,0.05695767,test
14934,0.4803499,0.01578444,0.04371994,0.05400222,test
14934,0.4783921,0.01290551,0.03766436,0.04652246,test
14934,0.4711583,0.006617618,0.02290127,0.02828731,test
,,,,,
14935,0.6259279,0.1825902,0.02726044,0.03367169,test
14935,0.6259758,0.1825121,0.02687477,0.03319532,test
14935,0.626088,0.1827097,0.02577045,0.03183128,test
14935,0.6260788,0.1828625,0.02339939,0.02890258,test
14935,0.6267219,0.1846598,0.03138618,0.03876774,test
14935,0.6267974,0.1851791,0.03040006,0.0375497,test
14935,0.6269656,0.1857105,0.02827184,0.03492095,test
14935,0.6269786,0.1860339,0.02564927,0.03168159,test
14935,0.6275315,0.1714531,0.04564397,0.05637876,test
14935,0.6276911,0.1697453,0.04351701,0.05375157,test
14935,0.6279486,0.1670441,0.0398661,0.04924202,test
14935,0.6281781,0.1652025,0.03562621,0.04400497,test
14935,0.6226368,0.1343266,0.06549864,0.08090295,test
14935,0.6224742,0.1334445,0.06505436,0.08035418,test
14935,0.6219962,0.1306712,0.06187572,0.07642797,test
14935,0.6213484,0.1272457,0.05847057,0.07222197,test
14935,0.6130146,0.09979872,0.07874456,0.09726411,test
14935,0.6124583,0.09779577,0.07664523,0.09467105,test
14935,0.6107615,0.09204136,0.0705047,0.08708635,test
14935,0.6065814,0.07852501,0.05782268,0.07142172,test
14935,0.6000922,0.06168451,0.06754057,0.08342511,test
14935,0.5994363,0.05996264,0.06572843,0.08118678,test
14935,0.5973772,0.05493646,0.05938217,0.07334798,test
14935,0.5923682,0.04258477,0.04407146,0.05443641,test
14935,0.5899214,0.0361035,0.04166927,0.05146927,test
14935,0.5894619,0.03489009,0.03879484,0.04791882,test
14935,0.588701,0.03267051,0.02781236,0.03435341,test
,,,,,
14936,0.6330627,0.1395464,0.01629479,0.02012708,test
14936,0.6330881,0.1394898,0.01618516,0.01999166,test
14936,0.6331107,0.1396279,0.01352142,0.01670146,test
,,,,,
14936,0.6289781,0.1396221,0.0365595,0.04515776,test
14936,0.6290423,0.1396472,0.03644668,0.0450184,test
14936,0.6290861,0.1394493,0.03556893,0.04393422,test
14936,0.6289093,0.1394402,0.03451813,0.04263628,test
14936,0.6203376,0.1288724,0.05078191,0.06272507,test
14936,0.6198208,0.12821,0.04909384,0.06063998,test
14936,0.6179167,0.1257361,0.04413551,0.05451553,test
14936,0.6151613,0.1222078,0.03703651,0.04574694,test
14936,0.6049434,0.1099181,0.0496112,0.06127901,test
14936,0.6038176,0.1086659,0.04732686,0.05845743,test
14936,0.6014066,0.1056789,0.04092935,0.05055533,test
14936,0.5987033,0.1022033,0.03523843,0.04352599,test
14936,0.5949714,0.0979116,0.03720526,0.04595539,test
14936,0.59414,0.09716269,0.03539682,0.04372163,test
14936,0.5931542,0.09609547,0.03159922,0.03903089,test
14936,0.5921466,0.09511869,0.02590093,0.03199245,test
14936,0.5965264,0.09238872,0.03766587,0.04652433,test
14936,0.5969082,0.09235293,0.03775168,0.04663031,test
14936,0.597261,0.09189359,0.03624428,0.0447684,test
14936,0.5979893,0.09143098,0.03257891,0.04024099,test
14936,0.6139259,0.09316552,0.05195149,0.0641697,test
14936,0.6158974,0.09348748,0.04969986,0.06138854,test
14936,0.6177273,0.09380211,0.04729942,0.05842355,test
14936,0.6186936,0.09383904,0.04496948,0.05554564,test
14936,0.6396873,0.09921426,0.06740817,0.08326157,test
14936,0.6407091,0.09951885,0.06611956,0.0816699,test
14936,0.6439232,0.1003268,0.06201006,0.07659391,test
14936,0.6485311,0.1016214,0.05661438,0.06992925,test
14936,0.6719481,0.1071072,0.07536634,0.09309138,test
14936,0.6733825,0.1074426,0.07403544,0.09144749,test
14936,0.6777518,0.1085014,0.06799784,0.08398993,test
14936,0.6869547,0.110638,0.05834848,0.07207117,test
14936,0.7093425,0.1149075,0.07415686,0.09159746,test
14936,0.7109186,0.1152063,0.07262237,0.08970208,test
14936,0.7154337,0.1160451,0.06670987,0.08239904,test
14936,0.7257579,0.1180956,0.05562473,0.06870684,test
14936,0.7441683,0.1216586,0.06745482,0.0833192,test
14936,0.7456894,0.1219088,0.06526907,0.08061939,test
14936,0.7500567,0.1227428,0.05942927,0.07340615,test
14936,0.7600187,0.1248929,0.04773752,0.05896468,test
14936,0.7665276,0.1263368,0.04719266,0.05829167,test
14936,0.7675502,0.1265487,0.04425567,0.05466395,test
14936,0.76926,0.1268763,0.03191605,0.03942224,test
,,,,,
14937,0.7711604,0.1659614,0.03915876,0.04836832,test
14937,0.7712225,0.1664382,0.03857713,0.04764989,test
14937,0.7712462,0.1669148,0.03717206,0.04591437,test
14937,0.7709839,0.16723,0.03526835,0.04356294,test
14937,0.7739422,0.1690038,0.04131613,0.05103307,test
14937,0.7741915,0.1693839,0.04046902,0.04998674,test
14937,0.7751346,0.1703137,0.03667383,0.04529898,test
14937,0.7765966,0.1715049,0.02898855,0.03580623,test
14937,0.7799422,0.1722358,0.02316654,0.02861496,test
,,,,,
14938,0.7231558,0.1584804,0.03932449,0.04857302,test
14938,0.7231701,0.1584924,0.0392858,0.04852524,test
14938,0.7233671,0.1584973,0.03819525,0.04717821,test
14938,0.7233301,0.1583336,0.03720242,0.04595188,test
14938,0.7343097,0.1590848,0.05345729,0.06602965,test
14938,0.7348798,0.1591951,0.05261588,0.06499036,test
14938,0.7366602,0.1596994,0.05001752,0.0617809,test
14938,0.7392706,0.1604529,0.0457053,0.0564545,test
14938,0.756718,0.1578114,0.06155737,0.07603475,test
14938,0.7581285,0.1573477,0.05992964,0.0740242,test
14938,0.7612932,0.1567084,0.05534366,0.06835967,test
14938,0.7656902,0.1559878,0.04980452,0.0615178,test
14938,0.7821231,0.1513715,0.06300844,0.07782709,test
14938,0.7833518,0.1510636,0.06161864,0.07611044,test
14938,0.7871024,0.1499414,0.05606286,0.06924801,test
14938,0.7936076,0.1479333,0.04774632,0.05897555,test
14938,0.8031089,0.143841,0.05248788,0.06483226,test
14938,0.8043732,0.1433823,0.05056019,0.0624512,test
14938,0.8076776,0.1417784,0.04437612,0.05481273,test
14938,0.8132581,0.1389258,0.03357519,0.04147158,test
14938,0.8177032,0.1344543,0.03156358,0.03898686,test
14938,0.8186191,0.1337334,0.02630015,0.03248556,test
,,,,,
14939,0.8503045,0.1600297,0.04547945,0.05617554,test
14939,0.8503536,0.1602164,0.04516346,0.05578524,test
14939,0.8505566,0.1602929,0.04413108,0.05451006,test
14939,0.8507384,0.1603193,0.04296872,0.05307433,test
14939,0.8565821,0.1626302,0.05175988,0.06393304,test
14939,0.8569375,0.1630778,0.05093683,0.06291642,test
14939,0.8578461,0.1639943,0.04919594,0.0607661,test
14939,0.8587112,0.1650715,0.04702814,0.05808847,test
14939,0.8639417,0.1618267,0.05227952,0.06457489,test
14939,0.8648406,0.1613388,0.05049577,0.06237162,test
14939,0.8675594,0.1594167,0.0444974,0.05496253,test
14939,0.8719156,0.1558212,0.03389028,0.04186077,test
14939,0.8744271,0.1534555,0.02506987,0.03096593,test
14939,0.8747866,0.1530753,0.01253937,0.01548844,test
,,,,,
14940,0.8206358,0.149352,0.03559465,0.04396598,test
14940,0.8207036,0.1495248,0.03525517,0.04354666,test
14940,0.820658,0.1495522,0.03427644,0.04233775,test
14940,0.8207737,0.1498312,0.03328462,0.04111267,test
14940,0.8280827,0.1457199,0.04677885,0.05778054,test
14940,0.8286892,0.145491,0.04579622,0.05656682,test
14940,0.830324,0.1446866,0.04215572,0.05207012,test
14940,0.8325411,0.1435613,0.03683721,0.04550078,test
14940,0.8469313,0.1348556,0.05471448,0.06758251,test
14940,0.8479089,0.1341263,0.05287531,0.0653108,test
14940,0.8498632,0.132912,0.04930316,0.06089853,test
14940,0.852086,0.1316236,0.04481934,0.05536018,test
14940,0.8670974,0.1240273,0.06116779,0.07555355,test
14940,0.8682095,0.1234497,0.05965133,0.07368043,test
14940,0.8713586,0.1218973,0.05455896,0.06739042,test
14940,0.8760011,0.1195239,0.04786601,0.05912339,test
14940,0.8862379,0.1154097,0.05515384,0.06812521,test
14940,0.8873889,0.1149153,0.05321997,0.06573652,test
14940,0.8907438,0.1136187,0.04762832,0.0588298,test
14940,0.8960516,0.1116813,0.0390149,0.04819063,test
14940,0.9058058,0.1080911,0.04679555,0.05780117,test
14940,0.9067829,0.1078374,0.04514841,0.05576665,test
14940,0.9083023,0.1075882,0.0422393,0.05217336,test
14940,0.9099264,0.1074119,0.03845619,0.04750051,test
14940,0.9157159,0.1027917,0.04524905,0.05589095,test
14940,0.9166897,0.1020342,0.04343186,0.05364639,test
14940,0.9181437,0.1006041,0.03876608,0.04788328,test
14940,0.9200503,0.09859622,0.03169548,0.03914979,test
14940,0.9211231,0.09002281,0.03931041,0.04855564,test
14940,0.921282,0.08877488,0.03728082,0.04604872,test
14940,0.9212746,0.08696578,0.03230984,0.03990864,test
14940,0.9214869,0.08477744,0.02496168,0.03083229,test
14940,0.9136024,0.0732851,0.04536825,0.05603819,test
14940,0.9130709,0.07246555,0.04371024,0.05399023,test
14940,0.9121371,0.07121129,0.04098789,0.05062764,test
14940,0.9114646,0.07000033,0.03795033,0.04687569,test
14940,0.8996103,0.05901564,0.05536297,0.06838352,test
14940,0.898811,0.05818231,0.05383268,0.06649332,test
14940,0.8968294,0.05633904,0.04930488,0.06090066,test
14940,0.894523,0.05418233,0.04443001,0.05487928,test
14940,0.8807498,0.04582927,0.05898601,0.07285865,test
14940,0.8794777,0.0450128,0.05736208,0.07085279,test
14940,0.8760654,0.04299671,0.05198156,0.06420685,test
14940,0.8714177,0.04034407,0.04460752,0.05509855,test
14940,0.8631402,0.03712002,0.0484836,0.05988622,test
14940,0.8618036,0.03660212,0.0461062,0.05694969,test
14940,0.8583424,0.03549286,0.0385665,0.04763677,test
14940,0.8523484,0.0339594,0.02406121,0.02972005,test
,,,,,
